#Bulk Export - Points every 1 day(s),,
,,68001
,,Selwyn at Whitecliffs
,,Discharge.Master
Start of Interval (UTC+12:00),End of Interval (UTC+12:00),Average (m^3/s)
2020-01-01 00:00:00,2020-01-02 00:00:00,1.44921982817504
2020-01-02 00:00:00,2020-01-03 00:00:00,1.42377740693791
2020-01-03 00:00:00,2020-01-04 00:00:00,1.43547129664597
2020-01-04 00:00:00,2020-01-05 00:00:00,1.45302488819472
2020-01-05 00:00:00,2020-01-06 00:00:00,1.3515867875094
2020-01-06 00:00:00,2020-01-07 00:00:00,1.24607219811012
2020-01-07 00:00:00,2020-01-08 00:00:00,1.25564431343784
2020-01-08 00:00:00,2020-01-09 00:00:00,1.33624641887049
2020-01-09 00:00:00,2020-01-10 00:00:00,1.26635764258676
2020-01-10 00:00:00,2020-01-11 00:00:00,1.20484360284102
2020-01-11 00:00:00,2020-01-12 00:00:00,1.14528205219339
2020-01-12 00:00:00,2020-01-13 00:00:00,1.10400325132855
2020-01-13 00:00:00,2020-01-14 00:00:00,1.08814971969793
2020-01-14 00:00:00,2020-01-15 00:00:00,1.0937805655696
2020-01-15 00:00:00,2020-01-16 00:00:00,1.02829177241042
2020-01-16 00:00:00,2020-01-17 00:00:00,1.00287036241186
2020-01-17 00:00:00,2020-01-18 00:00:00,0.967018288990157
2020-01-18 00:00:00,2020-01-19 00:00:00,0.94175354186751
2020-01-19 00:00:00,2020-01-20 00:00:00,0.916354449985799
2020-01-20 00:00:00,2020-01-21 00:00:00,0.891842807069943
2020-01-21 00:00:00,2020-01-22 00:00:00,0.879718178765261
2020-01-22 00:00:00,2020-01-23 00:00:00,0.874357844043922
2020-01-23 00:00:00,2020-01-24 00:00:00,0.867472009537841
2020-01-24 00:00:00,2020-01-25 00:00:00,0.860941728371186
2020-01-25 00:00:00,2020-01-26 00:00:00,0.826751841252017
2020-01-26 00:00:00,2020-01-27 00:00:00,0.808274504945813
2020-01-27 00:00:00,2020-01-28 00:00:00,0.810540775572715
2020-01-28 00:00:00,2020-01-29 00:00:00,0.818650594067628
2020-01-29 00:00:00,2020-01-30 00:00:00,0.790666126527836
2020-01-30 00:00:00,2020-01-31 00:00:00,0.781567533352231
2020-01-31 00:00:00,2020-02-01 00:00:00,0.725598456721769
2020-02-01 00:00:00,2020-02-02 00:00:00,0.745427152207731
2020-02-02 00:00:00,2020-02-03 00:00:00,0.701664610149887
2020-02-03 00:00:00,2020-02-04 00:00:00,0.669099325818282
2020-02-04 00:00:00,2020-02-05 00:00:00,0.715248555669802
2020-02-05 00:00:00,2020-02-06 00:00:00,1.08509938791617
2020-02-06 00:00:00,2020-02-07 00:00:00,0.986427495061783
2020-02-07 00:00:00,2020-02-08 00:00:00,0.952233301021301
2020-02-08 00:00:00,2020-02-09 00:00:00,0.933540109957773
2020-02-09 00:00:00,2020-02-10 00:00:00,0.910981320469894
2020-02-10 00:00:00,2020-02-11 00:00:00,0.834334570002365
2020-02-11 00:00:00,2020-02-12 00:00:00,0.789287483271138
2020-02-12 00:00:00,2020-02-13 00:00:00,0.7606705176879
2020-02-13 00:00:00,2020-02-14 00:00:00,0.741561123839941
2020-02-14 00:00:00,2020-02-15 00:00:00,0.812369462074726
2020-02-15 00:00:00,2020-02-16 00:00:00,0.826697200561254
2020-02-16 00:00:00,2020-02-17 00:00:00,0.765069487800101
2020-02-17 00:00:00,2020-02-18 00:00:00,0.732802919119546
2020-02-18 00:00:00,2020-02-19 00:00:00,0.7235431598883
2020-02-19 00:00:00,2020-02-20 00:00:00,0.688688672407223
2020-02-20 00:00:00,2020-02-21 00:00:00,0.690170892587161
2020-02-21 00:00:00,2020-02-22 00:00:00,0.672954854569787
2020-02-22 00:00:00,2020-02-23 00:00:00,0.995759722051641
2020-02-23 00:00:00,2020-02-24 00:00:00,1.867223034639
2020-02-24 00:00:00,2020-02-25 00:00:00,1.10748635351893
2020-02-25 00:00:00,2020-02-26 00:00:00,0.9480456690517
2020-02-26 00:00:00,2020-02-27 00:00:00,0.876247138099765
2020-02-27 00:00:00,2020-02-28 00:00:00,0.827901472422077
2020-02-28 00:00:00,2020-02-29 00:00:00,0.789400523618504
2020-02-29 00:00:00,2020-03-01 00:00:00,0.822069511285938
2020-03-01 00:00:00,2020-03-02 00:00:00,0.794433395037856
2020-03-02 00:00:00,2020-03-03 00:00:00,0.761360513395903
2020-03-03 00:00:00,2020-03-04 00:00:00,0.736690246722658
2020-03-04 00:00:00,2020-03-05 00:00:00,0.916210722619216
2020-03-05 00:00:00,2020-03-06 00:00:00,0.93145576059296
2020-03-06 00:00:00,2020-03-07 00:00:00,0.805457206539142
2020-03-07 00:00:00,2020-03-08 00:00:00,0.759883453117142
2020-03-08 00:00:00,2020-03-09 00:00:00,0.74599686076219
2020-03-09 00:00:00,2020-03-10 00:00:00,0.733165410739429
2020-03-10 00:00:00,2020-03-11 00:00:00,0.766393374705131
2020-03-11 00:00:00,2020-03-12 00:00:00,1.06511115142915
2020-03-12 00:00:00,2020-03-13 00:00:00,0.95697916787803
2020-03-13 00:00:00,2020-03-14 00:00:00,0.87108069736064
2020-03-14 00:00:00,2020-03-15 00:00:00,0.83423018639108
2020-03-15 00:00:00,2020-03-16 00:00:00,0.808298800154556
2020-03-16 00:00:00,2020-03-17 00:00:00,0.785612746586675
2020-03-17 00:00:00,2020-03-18 00:00:00,1.1011872443172
2020-03-18 00:00:00,2020-03-19 00:00:00,1.04128706872134
2020-03-19 00:00:00,2020-03-20 00:00:00,0.91396882089402
2020-03-20 00:00:00,2020-03-21 00:00:00,0.897953631401912
2020-03-21 00:00:00,2020-03-22 00:00:00,0.936877517944138
2020-03-22 00:00:00,2020-03-23 00:00:00,0.92626273243769
2020-03-23 00:00:00,2020-03-24 00:00:00,0.87020601703902
2020-03-24 00:00:00,2020-03-25 00:00:00,0.893269592808397
2020-03-25 00:00:00,2020-03-26 00:00:00,0.84687158397016
2020-03-26 00:00:00,2020-03-27 00:00:00,0.821691924399575
2020-03-27 00:00:00,2020-03-28 00:00:00,2.2484745661583
2020-03-28 00:00:00,2020-03-29 00:00:00,2.82546194218889
2020-03-29 00:00:00,2020-03-30 00:00:00,2.24056779704305
2020-03-30 00:00:00,2020-03-31 00:00:00,4.75779231331116
2020-03-31 00:00:00,2020-04-01 00:00:00,5.94111677515259
2020-04-01 00:00:00,2020-04-02 00:00:00,3.95537139555797
2020-04-02 00:00:00,2020-04-03 00:00:00,2.86663282530422
2020-04-03 00:00:00,2020-04-04 00:00:00,2.3023506596132
2020-04-04 00:00:00,2020-04-05 00:00:00,1.96724538578033
2020-04-05 00:00:00,2020-04-06 00:00:00,1.73133106075739
2020-04-06 00:00:00,2020-04-07 00:00:00,1.5463986190978
2020-04-07 00:00:00,2020-04-08 00:00:00,1.41487348603044
2020-04-08 00:00:00,2020-04-09 00:00:00,1.34989291203417
2020-04-09 00:00:00,2020-04-10 00:00:00,1.37615373009557
2020-04-10 00:00:00,2020-04-11 00:00:00,1.3047830125763
2020-04-11 00:00:00,2020-04-12 00:00:00,1.2078741734835
2020-04-12 00:00:00,2020-04-13 00:00:00,1.14011341346005
2020-04-13 00:00:00,2020-04-14 00:00:00,1.17117593622959
2020-04-14 00:00:00,2020-04-15 00:00:00,1.11111955251167
2020-04-15 00:00:00,2020-04-16 00:00:00,1.06795734003287
2020-04-16 00:00:00,2020-04-17 00:00:00,1.03023264377104
2020-04-17 00:00:00,2020-04-18 00:00:00,1.00431058455775
2020-04-18 00:00:00,2020-04-19 00:00:00,1.21587987511269
2020-04-19 00:00:00,2020-04-20 00:00:00,1.3959751243317
2020-04-20 00:00:00,2020-04-21 00:00:00,1.40099370319775
2020-04-21 00:00:00,2020-04-22 00:00:00,1.19784506872551
2020-04-22 00:00:00,2020-04-23 00:00:00,1.13058859296717
2020-04-23 00:00:00,2020-04-24 00:00:00,1.08054780270426
2020-04-24 00:00:00,2020-04-25 00:00:00,1.02988040707538
2020-04-25 00:00:00,2020-04-26 00:00:00,0.97446159223175
2020-04-26 00:00:00,2020-04-27 00:00:00,0.951488589453847
2020-04-27 00:00:00,2020-04-28 00:00:00,0.951557715831516
2020-04-28 00:00:00,2020-04-29 00:00:00,0.976829273198504
2020-04-29 00:00:00,2020-04-30 00:00:00,0.929272384004789
2020-04-30 00:00:00,2020-05-01 00:00:00,0.901106224036391
2020-05-01 00:00:00,2020-05-02 00:00:00,0.866447149118413
2020-05-02 00:00:00,2020-05-03 00:00:00,0.848531505440838
2020-05-03 00:00:00,2020-05-04 00:00:00,0.843478832435291
2020-05-04 00:00:00,2020-05-05 00:00:00,0.90484248115959
2020-05-05 00:00:00,2020-05-06 00:00:00,1.60258849678958
2020-05-06 00:00:00,2020-05-07 00:00:00,1.53939758802043
2020-05-07 00:00:00,2020-05-08 00:00:00,1.32496177744185
2020-05-08 00:00:00,2020-05-09 00:00:00,1.19029611560271
2020-05-09 00:00:00,2020-05-10 00:00:00,1.11142656735253
2020-05-10 00:00:00,2020-05-11 00:00:00,1.06956015818059
2020-05-11 00:00:00,2020-05-12 00:00:00,1.02946942308917
2020-05-12 00:00:00,2020-05-13 00:00:00,0.990255287720949
2020-05-13 00:00:00,2020-05-14 00:00:00,0.961923485535068
2020-05-14 00:00:00,2020-05-15 00:00:00,0.941366285147024
2020-05-15 00:00:00,2020-05-16 00:00:00,0.914614905476132
2020-05-16 00:00:00,2020-05-17 00:00:00,0.893542334291255
2020-05-17 00:00:00,2020-05-18 00:00:00,0.885479545660975
2020-05-18 00:00:00,2020-05-19 00:00:00,0.876072959720644
2020-05-19 00:00:00,2020-05-20 00:00:00,0.863579868407588
2020-05-20 00:00:00,2020-05-21 00:00:00,
2020-05-21 00:00:00,2020-05-22 00:00:00,0.918215929775751
2020-05-22 00:00:00,2020-05-23 00:00:00,0.880546613480057
2020-05-23 00:00:00,2020-05-24 00:00:00,0.861701244135461
2020-05-24 00:00:00,2020-05-25 00:00:00,0.85176378638769
2020-05-25 00:00:00,2020-05-26 00:00:00,1.25582644347897
2020-05-26 00:00:00,2020-05-27 00:00:00,1.55036122422278
2020-05-27 00:00:00,2020-05-28 00:00:00,1.27439346667092
2020-05-28 00:00:00,2020-05-29 00:00:00,1.16245409298904
2020-05-29 00:00:00,2020-05-30 00:00:00,1.10307681977567
2020-05-30 00:00:00,2020-05-31 00:00:00,1.05966813447611
2020-05-31 00:00:00,2020-06-01 00:00:00,1.02819838416909
2020-06-01 00:00:00,2020-06-02 00:00:00,1.00958618445092
2020-06-02 00:00:00,2020-06-03 00:00:00,0.989892272378393
2020-06-03 00:00:00,2020-06-04 00:00:00,0.967084583834848
2020-06-04 00:00:00,2020-06-05 00:00:00,1.05121440892405
2020-06-05 00:00:00,2020-06-06 00:00:00,3.0826100988929
2020-06-06 00:00:00,2020-06-07 00:00:00,2.47940688472754
2020-06-07 00:00:00,2020-06-08 00:00:00,2.5230683380616
2020-06-08 00:00:00,2020-06-09 00:00:00,2.1482486990316
2020-06-09 00:00:00,2020-06-10 00:00:00,1.88819295097292
2020-06-10 00:00:00,2020-06-11 00:00:00,1.71636217638493
2020-06-11 00:00:00,2020-06-12 00:00:00,1.57683227740629
2020-06-12 00:00:00,2020-06-13 00:00:00,1.52581977799011
2020-06-13 00:00:00,2020-06-14 00:00:00,1.5522600998079
2020-06-14 00:00:00,2020-06-15 00:00:00,1.42581086803622
2020-06-15 00:00:00,2020-06-16 00:00:00,1.35430683331071
2020-06-16 00:00:00,2020-06-17 00:00:00,1.29608243825492
2020-06-17 00:00:00,2020-06-18 00:00:00,1.2369644838957
2020-06-18 00:00:00,2020-06-19 00:00:00,1.99702262477182
2020-06-19 00:00:00,2020-06-20 00:00:00,6.74754446685111
2020-06-20 00:00:00,2020-06-21 00:00:00,5.37200983461248
2020-06-21 00:00:00,2020-06-22 00:00:00,4.10532295940904
2020-06-22 00:00:00,2020-06-23 00:00:00,3.31679879545485
2020-06-23 00:00:00,2020-06-24 00:00:00,2.82859225576995
2020-06-24 00:00:00,2020-06-25 00:00:00,2.5256153712329
2020-06-25 00:00:00,2020-06-26 00:00:00,2.62393577359257
2020-06-26 00:00:00,2020-06-27 00:00:00,4.6836202207726
2020-06-27 00:00:00,2020-06-28 00:00:00,3.99988383245463
2020-06-28 00:00:00,2020-06-29 00:00:00,4.19856254826704
2020-06-29 00:00:00,2020-06-30 00:00:00,9.7243319935834
2020-06-30 00:00:00,2020-07-01 00:00:00,9.17669038702287
2020-07-01 00:00:00,2020-07-02 00:00:00,7.73740041455472
2020-07-02 00:00:00,2020-07-03 00:00:00,6.12252950938888
2020-07-03 00:00:00,2020-07-04 00:00:00,5.17588162058396
2020-07-04 00:00:00,2020-07-05 00:00:00,4.52592229000876
2020-07-05 00:00:00,2020-07-06 00:00:00,4.03759325844487
2020-07-06 00:00:00,2020-07-07 00:00:00,3.70123035199392
2020-07-07 00:00:00,2020-07-08 00:00:00,3.41275042708136
2020-07-08 00:00:00,2020-07-09 00:00:00,3.34859399253754
2020-07-09 00:00:00,2020-07-10 00:00:00,3.08573728056786
2020-07-10 00:00:00,2020-07-11 00:00:00,2.80269399141947
2020-07-11 00:00:00,2020-07-12 00:00:00,2.6086710277947
2020-07-12 00:00:00,2020-07-13 00:00:00,2.43153894759775
2020-07-13 00:00:00,2020-07-14 00:00:00,3.21644860237405
2020-07-14 00:00:00,2020-07-15 00:00:00,2.90520988789011
2020-07-15 00:00:00,2020-07-16 00:00:00,2.68491630685066
2020-07-16 00:00:00,2020-07-17 00:00:00,2.57862210172808
2020-07-17 00:00:00,2020-07-18 00:00:00,2.43396976521913
2020-07-18 00:00:00,2020-07-19 00:00:00,2.29339063049287
2020-07-19 00:00:00,2020-07-20 00:00:00,2.15722465089841
2020-07-20 00:00:00,2020-07-21 00:00:00,2.05415866496913
2020-07-21 00:00:00,2020-07-22 00:00:00,2.1448651783528
2020-07-22 00:00:00,2020-07-23 00:00:00,2.62996694329174
2020-07-23 00:00:00,2020-07-24 00:00:00,2.55945222513219
2020-07-24 00:00:00,2020-07-25 00:00:00,2.29246788892749
2020-07-25 00:00:00,2020-07-26 00:00:00,2.14564469567812
2020-07-26 00:00:00,2020-07-27 00:00:00,2.0385995277875
2020-07-27 00:00:00,2020-07-28 00:00:00,1.95554399745046
2020-07-28 00:00:00,2020-07-29 00:00:00,1.87788758637432
2020-07-29 00:00:00,2020-07-30 00:00:00,1.79766242003588
2020-07-30 00:00:00,2020-07-31 00:00:00,1.74781598401252
2020-07-31 00:00:00,2020-08-01 00:00:00,1.68194160209708
2020-08-01 00:00:00,2020-08-02 00:00:00,1.62755908893784
2020-08-02 00:00:00,2020-08-03 00:00:00,1.57404695524205
2020-08-03 00:00:00,2020-08-04 00:00:00,1.53439644775583
2020-08-04 00:00:00,2020-08-05 00:00:00,1.51203969404815
2020-08-05 00:00:00,2020-08-06 00:00:00,1.47719335077043
2020-08-06 00:00:00,2020-08-07 00:00:00,1.4462794396003
2020-08-07 00:00:00,2020-08-08 00:00:00,1.4150494701655
2020-08-08 00:00:00,2020-08-09 00:00:00,2.50496480224407
2020-08-09 00:00:00,2020-08-10 00:00:00,2.22718089153121
2020-08-10 00:00:00,2020-08-11 00:00:00,1.92847573260697
2020-08-11 00:00:00,2020-08-12 00:00:00,1.76587862628813
2020-08-12 00:00:00,2020-08-13 00:00:00,1.68029794056474
2020-08-13 00:00:00,2020-08-14 00:00:00,1.62827569584437
2020-08-14 00:00:00,2020-08-15 00:00:00,1.65584416618979
2020-08-15 00:00:00,2020-08-16 00:00:00,1.56421564325132
2020-08-16 00:00:00,2020-08-17 00:00:00,1.49530152728901
2020-08-17 00:00:00,2020-08-18 00:00:00,1.45314866257543
2020-08-18 00:00:00,2020-08-19 00:00:00,1.41669335571557
2020-08-19 00:00:00,2020-08-20 00:00:00,1.38134190264539
2020-08-20 00:00:00,2020-08-21 00:00:00,1.35471109463549
2020-08-21 00:00:00,2020-08-22 00:00:00,1.37660895034521
2020-08-22 00:00:00,2020-08-23 00:00:00,1.42367563931739
2020-08-23 00:00:00,2020-08-24 00:00:00,1.32521772707165
2020-08-24 00:00:00,2020-08-25 00:00:00,1.39873470771365
2020-08-25 00:00:00,2020-08-26 00:00:00,2.01751560569614
2020-08-26 00:00:00,2020-08-27 00:00:00,4.13973294165516
2020-08-27 00:00:00,2020-08-28 00:00:00,3.13556464737792
2020-08-28 00:00:00,2020-08-29 00:00:00,2.76436093673545
2020-08-29 00:00:00,2020-08-30 00:00:00,2.46040089010811
2020-08-30 00:00:00,2020-08-31 00:00:00,2.2079672641198
2020-08-31 00:00:00,2020-09-01 00:00:00,2.00261368686604
2020-09-01 00:00:00,2020-09-02 00:00:00,2.46411168485053
2020-09-02 00:00:00,2020-09-03 00:00:00,3.0421480549725
2020-09-03 00:00:00,2020-09-04 00:00:00,2.89528233345889
2020-09-04 00:00:00,2020-09-05 00:00:00,2.71425291893007
2020-09-05 00:00:00,2020-09-06 00:00:00,2.70388508262831
2020-09-06 00:00:00,2020-09-07 00:00:00,2.59462543931089
2020-09-07 00:00:00,2020-09-08 00:00:00,2.78951208603484
2020-09-08 00:00:00,2020-09-09 00:00:00,2.51413091811921
2020-09-09 00:00:00,2020-09-10 00:00:00,2.30496745520573
2020-09-10 00:00:00,2020-09-11 00:00:00,2.51367383492296
2020-09-11 00:00:00,2020-09-12 00:00:00,3.17705629430659
2020-09-12 00:00:00,2020-09-13 00:00:00,3.04364746114891
2020-09-13 00:00:00,2020-09-14 00:00:00,2.75410068680432
2020-09-14 00:00:00,2020-09-15 00:00:00,2.54891547197319
2020-09-15 00:00:00,2020-09-16 00:00:00,3.58249033324919
2020-09-16 00:00:00,2020-09-17 00:00:00,3.68595117074605
2020-09-17 00:00:00,2020-09-18 00:00:00,3.19530890411015
2020-09-18 00:00:00,2020-09-19 00:00:00,5.50483033511197
2020-09-19 00:00:00,2020-09-20 00:00:00,4.97097675103016
2020-09-20 00:00:00,2020-09-21 00:00:00,4.29282454039719
2020-09-21 00:00:00,2020-09-22 00:00:00,3.74219645313844
2020-09-22 00:00:00,2020-09-23 00:00:00,3.27553770482627
2020-09-23 00:00:00,2020-09-24 00:00:00,2.9863089971597
2020-09-24 00:00:00,2020-09-25 00:00:00,2.72162241922818
2020-09-25 00:00:00,2020-09-26 00:00:00,2.63790440367357
2020-09-26 00:00:00,2020-09-27 00:00:00,2.35217868641859
2020-09-27 00:00:00,2020-09-28 00:00:00,2.59931979817144
2020-09-28 00:00:00,2020-09-29 00:00:00,3.12001276048116
2020-09-29 00:00:00,2020-09-30 00:00:00,3.11995062953064
2020-09-30 00:00:00,2020-10-01 00:00:00,2.63475792969676
2020-10-01 00:00:00,2020-10-02 00:00:00,2.40816623052527
2020-10-02 00:00:00,2020-10-03 00:00:00,2.2266199396302
2020-10-03 00:00:00,2020-10-04 00:00:00,2.06860689523426
2020-10-04 00:00:00,2020-10-05 00:00:00,1.93744390184145
2020-10-05 00:00:00,2020-10-06 00:00:00,1.83214739614348
2020-10-06 00:00:00,2020-10-07 00:00:00,1.75185673270261
2020-10-07 00:00:00,2020-10-08 00:00:00,1.74757968079566
2020-10-08 00:00:00,2020-10-09 00:00:00,2.04796796253398
2020-10-09 00:00:00,2020-10-10 00:00:00,1.83640660216229
2020-10-10 00:00:00,2020-10-11 00:00:00,1.73378045438307
2020-10-11 00:00:00,2020-10-12 00:00:00,1.63227469525752
2020-10-12 00:00:00,2020-10-13 00:00:00,1.6349193923726
2020-10-13 00:00:00,2020-10-14 00:00:00,3.8806822686962
2020-10-14 00:00:00,2020-10-15 00:00:00,3.11839905130124
2020-10-15 00:00:00,2020-10-16 00:00:00,5.21644840436974
2020-10-16 00:00:00,2020-10-17 00:00:00,5.17030878778358
2020-10-17 00:00:00,2020-10-18 00:00:00,5.0841035549938
2020-10-18 00:00:00,2020-10-19 00:00:00,4.49538518609144
2020-10-19 00:00:00,2020-10-20 00:00:00,3.92281846493799
2020-10-20 00:00:00,2020-10-21 00:00:00,3.39396690846127
2020-10-21 00:00:00,2020-10-22 00:00:00,3.00531637059003
2020-10-22 00:00:00,2020-10-23 00:00:00,2.69627751410376
2020-10-23 00:00:00,2020-10-24 00:00:00,2.46479657451331
2020-10-24 00:00:00,2020-10-25 00:00:00,2.25777679780483
2020-10-25 00:00:00,2020-10-26 00:00:00,2.06609982391205
2020-10-26 00:00:00,2020-10-27 00:00:00,2.15001768367188
2020-10-27 00:00:00,2020-10-28 00:00:00,2.79569592282775
2020-10-28 00:00:00,2020-10-29 00:00:00,2.48685859368721
2020-10-29 00:00:00,2020-10-30 00:00:00,2.26601515747584
2020-10-30 00:00:00,2020-10-31 00:00:00,2.11886765274277
2020-10-31 00:00:00,2020-11-01 00:00:00,1.95500141980796
2020-11-01 00:00:00,2020-11-02 00:00:00,1.84358799037957
2020-11-02 00:00:00,2020-11-03 00:00:00,1.76773015262187
2020-11-03 00:00:00,2020-11-04 00:00:00,1.77342207665935
2020-11-04 00:00:00,2020-11-05 00:00:00,1.69622130974105
2020-11-05 00:00:00,2020-11-06 00:00:00,1.54824022183604
2020-11-06 00:00:00,2020-11-07 00:00:00,1.55966994024042
2020-11-07 00:00:00,2020-11-08 00:00:00,1.65264918835047
2020-11-08 00:00:00,2020-11-09 00:00:00,6.59544645297734
2020-11-09 00:00:00,2020-11-10 00:00:00,5.87005895285728
2020-11-10 00:00:00,2020-11-11 00:00:00,5.52155605256238
2020-11-11 00:00:00,2020-11-12 00:00:00,4.73138026588885
2020-11-12 00:00:00,2020-11-13 00:00:00,3.95548148738064
2020-11-13 00:00:00,2020-11-14 00:00:00,3.38177370721849
2020-11-14 00:00:00,2020-11-15 00:00:00,2.88631765059492
2020-11-15 00:00:00,2020-11-16 00:00:00,2.54899194471473
2020-11-16 00:00:00,2020-11-17 00:00:00,2.3326378648078
2020-11-17 00:00:00,2020-11-18 00:00:00,2.17392764772645
2020-11-18 00:00:00,2020-11-19 00:00:00,2.07790821935752
2020-11-19 00:00:00,2020-11-20 00:00:00,2.8108660252353
2020-11-20 00:00:00,2020-11-21 00:00:00,2.50898625419871
2020-11-21 00:00:00,2020-11-22 00:00:00,2.09974743297095
2020-11-22 00:00:00,2020-11-23 00:00:00,2.0540970868717
2020-11-23 00:00:00,2020-11-24 00:00:00,1.98416082263483
2020-11-24 00:00:00,2020-11-25 00:00:00,1.89909933991411
2020-11-25 00:00:00,2020-11-26 00:00:00,2.28940971929169
2020-11-26 00:00:00,2020-11-27 00:00:00,2.81377949091019
2020-11-27 00:00:00,2020-11-28 00:00:00,2.65716356088283
2020-11-28 00:00:00,2020-11-29 00:00:00,3.9938784444055
2020-11-29 00:00:00,2020-11-30 00:00:00,3.16938873675408
2020-11-30 00:00:00,2020-12-01 00:00:00,3.4144848856285
2020-12-01 00:00:00,2020-12-02 00:00:00,6.39790769568455
2020-12-02 00:00:00,2020-12-03 00:00:00,4.9766052444723
2020-12-03 00:00:00,2020-12-04 00:00:00,3.99571126732054
2020-12-04 00:00:00,2020-12-05 00:00:00,3.32728168290667
2020-12-05 00:00:00,2020-12-06 00:00:00,2.96999458786685
2020-12-06 00:00:00,2020-12-07 00:00:00,2.91504611230416
2020-12-07 00:00:00,2020-12-08 00:00:00,2.47160628117901
2020-12-08 00:00:00,2020-12-09 00:00:00,2.16632428692292
2020-12-09 00:00:00,2020-12-10 00:00:00,1.97631133573943
2020-12-10 00:00:00,2020-12-11 00:00:00,1.81402773403275
2020-12-11 00:00:00,2020-12-12 00:00:00,1.81726715368995
2020-12-12 00:00:00,2020-12-13 00:00:00,1.70318387489671
2020-12-13 00:00:00,2020-12-14 00:00:00,1.56961039964469
2020-12-14 00:00:00,2020-12-15 00:00:00,1.47276381681306
2020-12-15 00:00:00,2020-12-16 00:00:00,1.37446239596689
2020-12-16 00:00:00,2020-12-17 00:00:00,1.29094089032607
2020-12-17 00:00:00,2020-12-18 00:00:00,1.31572148852277
2020-12-18 00:00:00,2020-12-19 00:00:00,1.33783914539088
2020-12-19 00:00:00,2020-12-20 00:00:00,1.20189710376931
2020-12-20 00:00:00,2020-12-21 00:00:00,1.2160822312623
2020-12-21 00:00:00,2020-12-22 00:00:00,1.39419086899847
2020-12-22 00:00:00,2020-12-23 00:00:00,1.33860341071976
2020-12-23 00:00:00,2020-12-24 00:00:00,1.28146008555814
2020-12-24 00:00:00,2020-12-25 00:00:00,1.70592681991059
2020-12-25 00:00:00,2020-12-26 00:00:00,2.09971988394624
2020-12-26 00:00:00,2020-12-27 00:00:00,3.88475046487988
2020-12-27 00:00:00,2020-12-28 00:00:00,5.32063755743119
2020-12-28 00:00:00,2020-12-29 00:00:00,3.92357315130874
2020-12-29 00:00:00,2020-12-30 00:00:00,3.11274800787732
2020-12-30 00:00:00,2020-12-31 00:00:00,2.61839457174622
